CountryCode,WealthDegree,Game,Genre
11,4,3,4
38,4,3,4
45,4,3,4
11,4,3,4
11,4,3,4
45,4,3,4
53,4,3,4
11,4,3,4
47,4,3,4
28,4,3,4
15,4,3,4
53,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
36,4,3,4
45,4,3,4
14,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
11,4,3,4
35,4,3,4
38,4,3,4
11,4,3,4
46,3,3,4
9,3,3,4
